"","gene","logFC","logCPM","PValue","FDR"
"1","LOC118540837",-3.76230183863699,4.7589024242306,4.71346862650192e-06,0.0282077529953007
"2","ITGB5",-1.13438199561065,6.14634023347248,0.000139459699004823,0.312101561216146
"3","TCN2",-1.123653258894,5.33641104504691,0.00014457936656306,0.312101561216146
"4","C1QB",-2.16925332225001,3.36615631199344,0.000221228760250856,0.312101561216146
"5","IFI6",-3.47453096121442,5.41058727498095,0.000244851509470311,0.312101561216146
"6","VIPR1",-1.4308220509571,1.37151127645802,0.000294296378611511,0.312101561216146
"7","BATF2",-2.30110716806059,4.0641928956222,0.000300071280720234,0.312101561216146
"8","NR1H3",-1.13267965273141,3.70548162236151,0.000321330395669322,0.312101561216146
"9","CPNE2",-1.06775613352297,3.36706767398304,0.000364725453454997,0.312101561216146
"10","C2",-2.75417809738198,3.29469003780721,0.000365392390730386,0.312101561216146
"11","MOCS1",-1.29944085393214,3.80031501642917,0.00040697591183673,0.312101561216146
"12","APBA3",-2.57072781127688,2.28933501299148,0.000417213215762247,0.312101561216146
"13","ROGDI",-1.2456403619663,5.46390305977003,0.000526353211961428,0.345908380519033
"14","LY6H",-1.16756250215504,7.25974951978289,0.000552928608319192,0.345908380519033
"15","C1QC",-1.46488503566918,3.39466544378934,0.000587155885614484,0.345908380519033
"16","CA2",1.91040849497688,2.48397521390476,0.000807230006136391,0.386469437737859
"17","DYRK3",1.290674867852,3.10327934000433,0.000853536773329386,0.392922370768439
"18","DNAJB4",1.21854390712015,2.31098552585773,0.00109609002154515,0.407418534341156
"19","PEX14",-2.39473249037035,2.24379188946216,0.0011722347263031,0.407418534341156
"20","C1QA",-1.3078882475472,3.29998658788758,0.00117716604151605,0.407418534341156
"21","GP1BB",-1.78839750113412,2.57633355076072,0.00140067928205583,0.426465500451535
"22","GLO1",1.22160096322043,2.66842264377394,0.00144302577126053,0.426465500451535
"23","ATG16L2",-1.00239100741258,4.83486453676553,0.00168516484804823,0.426465500451535
"24","TIPIN",1.03204827810488,2.30098999797771,0.00175815362259082,0.426465500451535
"25","WARS1",-1.26880808975828,8.88386987766713,0.00190715983128576,0.426465500451535
"26","GPBAR1",-1.0692057930988,4.25555534303014,0.00191125460598315,0.426465500451535
"27","CANT1",-1.07442136189273,8.6552716268587,0.0019550183758415,0.426465500451535
"28","PGA4",1.75205589587262,3.09537919002676,0.00206705148021242,0.426465500451535
"29","IL15RA",-1.55455493967822,4.00717659584087,0.00231119761966086,0.426465500451535
"30","SLC49A3",-1.21168709322039,4.59216332927851,0.00232762070486579,0.426465500451535
"31","LOC118544129",1.25275545601922,1.39684577406317,0.00278064188387941,0.426465500451535
"32","HLX",-1.02596915645384,6.18844343302893,0.0028697043069377,0.426465500451535
"33","ANKRD33",-1.15687329794226,1.49681923286195,0.00297741469400673,0.426465500451535
"34","SLC4A1",1.49056924735823,5.00368555606461,0.00303141694791075,0.426465500451535
"35","CPXM1",-1.01805211021557,2.87417757485837,0.00307834309176389,0.426465500451535
"36","IFITM3",-1.08847909569765,6.93814853099847,0.00310353384797939,0.426465500451535
"37","ZNF292",1.06595128139103,5.43490728021562,0.00314186659293801,0.426465500451535
"38","SCUBE1",1.57460610355057,4.41654931446122,0.00336769710909071,0.426465500451535
"39","CFB",-1.43782701621226,3.03182751217942,0.00366511941891832,0.426465500451535
"40","H1-10",-1.21231201152945,5.26235255769026,0.00370336101548196,0.426465500451535
"41","SIGLECL1",-1.04751541223315,4.82654296950396,0.00379013867305776,0.426465500451535
"42","IDO1",-2.08879730862043,6.68866137455441,0.00379208930088908,0.426465500451535
"43","SLC25A48",-1.37116033500089,2.555861143813,0.0038596305527567,0.426465500451535
"44","TSPAN11",-1.00681368212297,3.6956901230135,0.00391049450581099,0.426465500451535
"45","LOC118518704",-2.45778285800966,2.26687590953906,0.0041537185230261,0.426465500451535
"46","NSUN3",1.14559371028598,3.4747903697169,0.00419807219183012,0.426465500451535
"47","CCL8L",-2.62412470214061,2.71550910563236,0.00463772389089274,0.426465500451535
"48","PADI4",-1.0318132284092,4.92075355959888,0.00490767691396984,0.426465500451535
"49","SIGLEC1",-1.82397180471499,5.2603191757099,0.00561725905195692,0.426465500451535
"50","OASL",-1.12499152824234,7.12145895220592,0.00570806585122013,0.426465500451535
"51","CFD",-1.04095854307465,9.73304450279611,0.00613548286042964,0.426465500451535
"52","DMKN",-1.05899147178085,1.60832913925177,0.00623324761435573,0.426465500451535
"53","RCN3",-1.29201215600884,1.71567905248365,0.0066511991303788,0.426465500451535
"54","VWA5A",-1.02749134678483,3.61368748129197,0.00731455799880758,0.426465500451535
"55","HSPB6",-1.04832439007103,2.00641760571478,0.00744292320426938,0.426465500451535
"56","PCGF2",-1.41921897216997,4.41230273651484,0.00747387950291444,0.426465500451535
"57","NCR3",-1.16461935695023,3.31470496607793,0.00750544366426764,0.426465500451535
"58","DES",-2.81536910427273,2.93047336017557,0.00775267870330968,0.426465500451535
"59","CALHM6",-1.1949530591963,3.70996962845488,0.00815255022605418,0.426465500451535
"60","MAD2L1",1.17179908636991,1.15373257349955,0.00865162345213934,0.426465500451535
"61","MPL",-1.04020217521112,3.4608774249534,0.00893512242558129,0.426465500451535
"62","TSNAXIP1",1.42807115436247,1.82750880159945,0.00902586671568276,0.426465500451535
"63","LY6E",-1.14521544377793,8.48176424069105,0.00925228598240995,0.426465500451535
"64","CUNH9orf3",-1.79670274152112,2.25063131541778,0.00996971847365309,0.426465500451535
"65","LOC118547593",-1.69516929076142,3.26288449887922,0.010391648632593,0.426465500451535
"66","ZNF675",1.26133909527342,1.65518018860365,0.0107232520887102,0.426465500451535
"67","APOBEC3G",-1.60534495092582,4.62162554970183,0.0108375377980114,0.426465500451535
"68","MX1",-1.18972423415751,8.02803024445577,0.0110103823691081,0.426465500451535
"69","TMEM175",-1.04083341645663,4.49867400910027,0.0110432189077856,0.426465500451535
"70","TGM3",-1.16003176664236,3.74583053114973,0.011417733435856,0.426465500451535
"71","HYI",-1.04679264508616,2.80124501359938,0.0115611053547701,0.426465500451535
"72","MX2",-1.52674538187061,7.66539092591823,0.012525788972873,0.426465500451535
"73","DHX58",-1.10202731376476,7.39487906093621,0.012581435186774,0.426465500451535
"74","ANK1",1.15067056052097,4.63044955134235,0.013470738344518,0.426465500451535
"75","ETV7",-1.3157219422921,4.1886558892726,0.0135691859708877,0.426465500451535
"76","LRRC3",-1.04338735813037,2.19625398735441,0.0136100998724363,0.426465500451535
"77","GPR141",-1.20538791619686,3.05246353306963,0.0137427560461379,0.426465500451535
"78","IRF7",-1.28562979114509,10.1197555771594,0.014269077211518,0.426465500451535
"79","ACRBP",-1.73969697706223,1.91866765834489,0.0143409950161217,0.426465500451535
"80","GAL",-1.09088795255561,1.86655888823108,0.0143698011413223,0.426465500451535
"81","LRRCC1",1.10749320334722,2.39078525508437,0.0145552580496567,0.426465500451535
"82","NBEAL1",1.02568103381227,3.2971180406132,0.0146335804128158,0.426465500451535
"83","AARE",-2.59609676640634,1.4305951279359,0.014743482068276,0.426465500451535
"84","PCDH1",-1.18455320334471,3.58384995994513,0.0150191654885895,0.426465500451535
"85","PLEKHG4B",-1.05093786317308,3.67306956746009,0.015190170255732,0.426465500451535
"86","CKM",-3.07049631614504,4.68318464673622,0.0152293605733268,0.426465500451535
"87","APOE",-1.07907666115798,1.64710583193614,0.015300865878044,0.426465500451535
"88","ZNF814",-1.09650839968213,1.27194578906968,0.0154675646930355,0.426465500451535
"89","ZBP1",-1.36886315739828,7.40999245455767,0.015578514205291,0.426465500451535
"90","APOL3",-1.04285888189733,7.03000444808108,0.015758269145002,0.426465500451535
"91","AGRN",-1.36548575021337,3.52129909397797,0.0159114913762176,0.426465500451535
"92","LRFN1",-1.35097405737738,3.71242325299707,0.0161288104728696,0.426465500451535
"93","ZAN",-1.0710767821062,1.79807047323508,0.0162926779994455,0.426465500451535
"94","LCN2",-1.2640368666346,2.69070430807617,0.0164681951328114,0.426465500451535
"95","HSPA2",1.03427933366,3.50085357551405,0.0167266380851171,0.426465500451535
"96","RCC1L",1.29914969985391,1.58952390131802,0.0168249812616176,0.426465500451535
"97","LOC118519633",-1.11354252629773,0.988977517036403,0.0168296142402385,0.426465500451535
"98","GZMA",1.05020166287218,3.33392579861991,0.0171264996949081,0.426465500451535
"99","GCLM",1.10309250885345,1.55750359631047,0.0175063796871909,0.426465500451535
"100","MFSD13A",-1.15279502814529,2.20326984688107,0.0182124248332131,0.426465500451535
"101","RHAG",1.24928799060236,2.96011312446478,0.0187900262604795,0.426465500451535
"102","LILRA5",-1.32913051948056,2.65440535569302,0.0203578481836137,0.426465500451535
"103","ACTA1",-3.13706118265843,4.5160696346268,0.0207775947282051,0.426465500451535
"104","KLHL17",-1.00177198515394,2.56858643981413,0.0211361996893477,0.426465500451535
"105","MDK",-1.02225480566512,1.85686021243702,0.0211713822574901,0.426465500451535
"106","CCDC40",-1.34731795814269,1.62677183402537,0.0221177401976009,0.426465500451535
"107","TIAF1",-1.04795973717563,3.03636287445097,0.0231637595549018,0.426465500451535
"108","LOC116621816",1.57069419519518,4.6299322980426,0.0240798626361174,0.426465500451535
"109","SOCS1",-1.1234187774798,2.73496794674094,0.024651805905457,0.426465500451535
"110","LOC118539554",-1.12974700707355,2.24303451791345,0.0249255547983603,0.426465500451535
"111","LOC118521212",1.12976705066767,0.749478933767976,0.0255988821393054,0.426465500451535
"112","TAF1D",1.15149230329153,2.11780674374196,0.0276768284786546,0.426465500451535
"113","HEMGN",1.36264410582768,2.29644543141897,0.0286171431519855,0.42988564080331
"114","RTP5",-1.09172881114003,3.28665445176308,0.0288532186389763,0.42988564080331
"115","LOC113920445",-1.38038190333294,1.5509726666238,0.0293911280903129,0.42988564080331
"116","CCDC142",1.06049375191144,0.986089277307188,0.0306349863268132,0.434210188904341
"117","PEX6",-1.19953619533335,2.86930631707081,0.0316815391281181,0.434750119508672
"118","CEP76",1.01223671010494,2.09945608713622,0.0351433668927639,0.438084460455074
"119","PIGBOS1",1.01321875104048,1.38475797130177,0.0351741303782543,0.438084460455074
"120","SOBP",-1.00689156338376,1.61163434509961,0.0356464712497342,0.438721582176998
"121","ISG15",-1.2267860927417,8.70779744212588,0.0410767109391471,0.451338551380891
"122","CXCL10",-1.42594754787303,3.91577826362402,0.0413089935576531,0.451338551380891
"123","CHIT1",-1.08675252769811,2.86142346333677,0.04156365447388,0.451338551380891
"124","CUNH16orf91",-1.60925412350162,2.2208667183048,0.0419209390420605,0.451338551380891
"125","CAMP",-1.11321928897872,6.77211808395801,0.0432580624918679,0.451719283563431
"126","SLC38A5",1.0421616052879,2.00108412534725,0.0444052906558988,0.451771001600897
"127","CETN3",1.15866352554134,1.50092998920851,0.0444301118542085,0.451771001600897
"128","WFS1",-1.00251553133244,4.35139898987603,0.0446259644307434,0.451771001600897
"129","MATN1",-1.00795195519705,4.38963695049681,0.0458009846635596,0.451771001600897
"130","PLEKHN1",-1.78106292952614,1.21251910611636,0.0477259110942765,0.45468609090649
"131","PKHD1L1",1.1799883975847,1.72249136605144,0.047842506483973,0.45468609090649
"132","CARD19",-1.11118268777641,1.77890007588173,0.0499904814667604,0.457714111953726
