"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ABCA13",4.71007000063164,-1.39462083084014,0.577131088386238,-2.41647150691491,0.0156717527385729,0.695486865396106
"ABCC9",102.476073019375,-1.52630223845149,0.483441142112878,-3.15716248679372,0.00159312545621621,0.624349751962977
"ADAD1",1.87924936081432,-1.99470009693869,1.00605431695329,-1.98269622556702,0.0474013714571438,0.695486865396106
"ADAM33",1.76714082926739,1.77346408823606,0.865126312496033,2.04994815510734,0.0403694903142003,0.695486865396106
"ADGRF5",3.00025967716377,-1.60232016578612,0.652859962828528,-2.45430912755629,0.0141155579082425,0.695486865396106
"ADPRHL1",3.38960737325281,2.59436087633371,0.713707697603877,3.63504679162594,0.000277930186314357,0.483656370197846
"AIMP1",31.0794748004088,1.01227089189067,0.502792949663565,2.01329571659271,0.0440835287251028,0.695486865396106
"ALAS2",9602.0145419924,-1.40042962618333,0.687732252040052,-2.03630064175291,0.0417201754360506,0.695486865396106
"ALDH1A1",14.167658847665,1.89749371252882,0.911169504101659,2.08248158436733,0.0372985032761861,0.695486865396106
"ANAPC10",5.46509660791899,-1.18900841561763,0.434829103142091,-2.73442694388626,0.00624889604948142,0.695486865396106
"ANKMY1",7.5375535356386,-1.50182053865575,0.674814508024734,-2.22553089893068,0.0260456192184762,0.695486865396106
"APOA2",6.90934123683559,1.82414003717246,0.628236773468017,2.90358685484578,0.00368914627322585,0.686922351370307
"AQP1",211.522878282127,-1.01305244243479,0.461764911581763,-2.19387055409777,0.0282447168213502,0.695486865396106
"AQP9",68.2910324205105,-1.01902741320926,0.462623700218584,-2.20271337747673,0.0276149567913554,0.695486865396106
"ARHGEF10",3.30308804861548,2.52195929917139,0.867707547152861,2.90646232990193,0.00365540909483491,0.686922351370307
"ARMH1",22.525511182062,-1.14189423924193,0.499199055111336,-2.28745272562116,0.0221694117742624,0.695486865396106
"B3GNT7",10.988526626039,1.15944203937408,0.379262130290651,3.0570994222005,0.00223490134304719,0.686922351370307
"B4GALT7",20.8002308025444,1.02966300219157,0.445392452460919,2.31181062117779,0.0207881218552454,0.695486865396106
"BEAN1",3.3086032078653,-1.31368992459461,0.538655231991693,-2.43883257150814,0.0147347933684163,0.695486865396106
"BNIP3L",29.7081579596935,-1.17206533637788,0.574109490074727,-2.04153625160477,0.0411975543770608,0.695486865396106
"C1QA",48.310882238084,1.06127483781535,0.423722678429531,2.50464488176279,0.0122574392459883,0.695486865396106
"C1QB",50.8250407774649,1.57975293184498,0.583905268006167,2.7054952548027,0.00682026226714136,0.695486865396106
"C1QC",51.4340454471424,1.07538875060361,0.446986716942468,2.4058628810261,0.0161343192308491,0.695486865396106
"C3H2orf88",5.22682900878796,-1.01972267860203,0.43888776382291,-2.32342471733499,0.0201563475551524,0.695486865396106
"C9orf72",9.96973102118739,-1.30870652212328,0.525921962888374,-2.48840439166268,0.0128317733628471,0.695486865396106
"CACNA1I",8.87292653141668,-1.8781565233175,0.562102205400181,-3.34130787119111,0.000833847048306152,0.510955404749473
"CACNA2D1",11.7105412406051,-1.21630195423338,0.46138609768178,-2.63619116472007,0.00838424826355418,0.695486865396106
"CALCRL",1.78242652234629,-2.05259334636106,0.800671837919099,-2.56358878775559,0.0103596200415591,0.695486865396106
"CAMP",7.34713578132236,-2.94765724729263,1.06330180302402,-2.77217365653809,0.00556833218974672,0.695486865396106
"CAPZA1",107.083949526753,-1.0351093551168,0.416531004167379,-2.48507156672748,0.0129525392325743,0.695486865396106
"CCDC138",6.10913124273016,-1.33473633936594,0.426257608862899,-3.13129035497228,0.00174039996441014,0.635562423366866
"CCDC28A",16.0158461924059,-1.09059901025632,0.327492104950083,-3.33015359384785,0.00086798090333148,0.510955404749473
"CCDC47",5.46319008174851,-1.06944810931509,0.425344661025218,-2.51430947020088,0.0119265726622802,0.695486865396106
"CCDC83",2.64317094733706,-1.1867731690102,0.5984317940872,-1.98313856438796,0.0473519539812218,0.695486865396106
"CD200R1",8.64894153653812,-1.59478861974843,0.548455290007558,-2.90778236404002,0.00364001564789222,0.686922351370307
"CD276",2.40996874280212,1.28334066780111,0.569634719278474,2.25291862375708,0.0242642803709558,0.695486865396106
"CDH18",1.55453850076716,-1.61369439446367,0.766318552674117,-2.10577492719259,0.0352239077514071,0.695486865396106
"CHST13",3.47238644362005,1.2780519103852,0.601889275325483,2.12340037076433,0.033720316169592,0.695486865396106
"CK1",0.941880350569184,-1.96243187836536,0.997214971696757,-1.96791257057272,0.0490780981875567,0.695486865396106
"CLEC11A",6.52529693284627,1.06536619248906,0.480662009994589,2.2164559926445,0.0266602885996909,0.695486865396106
"CLK1",39.4564453806207,-1.01700021273307,0.414547405426189,-2.45327844155124,0.0141560714703494,0.695486865396106
"CNOT7",14.3462273968157,-1.2330996797404,0.379842559523169,-3.24634417293407,0.00116897423385632,0.569184181503131
"CNTFR",0.912778777489101,2.3279770898671,1.04923120594794,2.21874556977541,0.0265040389086655,0.695486865396106
"COL2A1",5.48401299847267,-1.29628554896386,0.496699955002665,-2.60979598630506,0.00905962341658209,0.695486865396106
"COX5B",121.086778487554,-1.16505771867218,0.464665442718978,-2.50730442069218,0.0121655886060309,0.695486865396106
"CREM",3.99624648655317,-1.12857588902156,0.52700944004923,-2.14147186607536,0.0322360049074453,0.695486865396106
"CRIP1",3.74499008753767,1.17550870695708,0.484972016162453,2.42386914663405,0.0153561375262972,0.695486865396106
"CRISP2",61.8928651558273,-1.14801656512529,0.584402522464876,-1.96442780616898,0.0494805008400944,0.695486865396106
"CRYAB",7.62593946451658,1.29499421621985,0.539987424722011,2.39819328549461,0.0164761685458004,0.695486865396106
"CSTB",6.05598953586792,1.42425038875347,0.491320017980818,2.89882426245673,0.00374564771911874,0.686922351370307
"CTSG",3.07361205565714,-2.22197446490608,0.792534576181279,-2.80363094770245,0.0050530708126454,0.686922351370307
"CTXN1",3.23861877858907,1.33154678879402,0.584550710392322,2.27789781984927,0.0227326662125145,0.695486865396106
"CUNH11orf16",3.17568547686382,-2.60603238909075,0.981573051176782,-2.65495511105001,0.00793189628204278,0.695486865396106
"CUNH16orf90",0.582829373405963,2.57615988434918,1.2905147221941,1.99622665285775,0.0459092575800844,0.695486865396106
"CUNH18orf54",9.57415618553835,-1.32003308307492,0.408027137991893,-3.2351600179622,0.0012157457515444,0.572373745090731
"CUNH2orf88",121.165047310329,-1.06702374583551,0.476129336728588,-2.24103759950367,0.0250236395938874,0.695486865396106
"CUNH5orf34",9.97944249747263,-1.02663611325733,0.390608165322039,-2.62830172126821,0.00858123654222407,0.695486865396106
"CUNH8orf88",1.89724851445568,-1.96453148510896,0.778792036748534,-2.52253668811369,0.0116511795692846,0.695486865396106
"CXCL2",22.2729307123573,-1.00453994139679,0.359443377045805,-2.79470983622764,0.00519463166757601,0.686922351370307
"CXCL8",8.47570745299885,-1.29251571654269,0.484945623585634,-2.66527968019585,0.00769243181487602,0.695486865396106
"CXHXorf56",0.727773834785603,-2.10934210326901,1.04796443695434,-2.01279931731207,0.0441357457782474,0.695486865396106
"DIAPH3",12.0580930883689,-1.0060328659583,0.392622880738928,-2.56233886335131,0.0103969820950272,0.695486865396106
"DOCK8",106.919913700701,-1.30094569192211,0.483022395196768,-2.69334445950926,0.00707391431618502,0.695486865396106
"DPM3",25.799108104794,1.12964066627162,0.378888138584106,2.98146220806239,0.00286875451956413,0.686922351370307
"EEF1A2",17.5171459909181,1.65781025598933,0.624270797243308,2.65559475681065,0.00791686879810252,0.695486865396106
"EFNB2",2.98040382359898,-1.21885158176614,0.568191340180451,-2.14514283406545,0.031941428584503,0.695486865396106
"EML6",39.4762637239008,-1.01702318662335,0.271426479601234,-3.74695640645494,0.000178993178139787,0.361895163240126
"EPS8L1",3.10226153578496,1.41475254678983,0.593489597923995,2.38378659329259,0.0171355360882666,0.695486865396106
"EVI2A",7.74978680136716,-1.36494699982462,0.664892082871335,-2.05288502448412,0.0400837297582836,0.695486865396106
"EVI2B",135.330244225527,-1.2817310906483,0.449137452774788,-2.85376132123856,0.00432049778983154,0.686922351370307
"FCAMR",2.42374310098482,1.60270995543139,0.716062710380641,2.23822569196409,0.0252063410416943,0.695486865396106
"FKBP8",9542.24391453012,-1.00664824586152,0.512199668419479,-1.96534341571869,0.0493745038145024,0.695486865396106
"FKTN",12.5993407811058,-1.06245235541021,0.459939310690278,-2.30998379724421,0.0208890511760343,0.695486865396106
"GADD45G",5.18987819612105,1.11522454558055,0.43262552539938,2.57780570055598,0.00994298889243021,0.695486865396106
"GBP6",0.781742653961866,-3.02517412190011,1.08078172343796,-2.79906113907723,0.0051251432281801,0.686922351370307
"GJA9",2.74226341085794,1.86374462087215,0.71916083858331,2.59155465770852,0.00955433631338168,0.695486865396106
"GLB1L2",5.12601263045614,1.18573081266224,0.45000490900776,2.63492861728268,0.00841549790203087,0.695486865396106
"GLTPD2",4.48710512570752,1.31101957259159,0.601950307177654,2.17795315819096,0.0294095242828413,0.695486865396106
"GP1BB",33.455310957212,1.67491253510372,0.474653901163771,3.52870276847428,0.000417601885081409,0.510955404749473
"GPR21",3.01568818792238,-1.03939877559709,0.516372311658797,-2.01288634601287,0.0441265873142901,0.695486865396106
"GPR31",1.58104449603043,2.28699253673104,1.11188484867588,2.05686095952702,0.0396996022717682,0.695486865396106
"HIC1",6.1586362698159,1.04830795719541,0.496521267021818,2.11130524878272,0.0347460831923216,0.695486865396106
"HLTF",256.086289896652,-1.10210577286008,0.453766770762634,-2.42879347689519,0.0151491589431853,0.695486865396106
"HMG20A ",3.48385530661041,2.7599194236771,0.902484529457392,3.05813488607552,0.00222719300594685,0.686922351370307
"HORMAD1",2.07573078661033,-1.37026796505551,0.6896915912485,-1.98678363263066,0.0469463791649713,0.695486865396106
"HS3ST3B1",2.85470016610294,-1.26938005523401,0.580929768867716,-2.18508350451405,0.0288827244880406,0.695486865396106
"IGHA2",1496.28497813337,1.55251740838009,0.429532799342995,3.61443272959547,0.000301005956060397,0.483656370197846
"IGHG",7635.47287624967,1.02285723106513,0.402021355781108,2.5442858105828,0.0109501445505034,0.695486865396106
"IGHV4-61",185.212951493001,1.15059502873125,0.340204606177977,3.38206775521823,0.000719423978449819,0.510955404749473
"IGLL5",202.3710957082,1.02146323415005,0.3658725015329,2.79185571440983,0.00524067192177394,0.686922351370307
"IGLV3-25",593.545411702774,1.11079811904498,0.465998250651103,2.38369589905745,0.017139759280435,0.695486865396106
"IL15RA",47.0705644550943,1.01236326554172,0.494916942094554,2.04552153995226,0.0408034678401433,0.695486865396106
"IL22RA2",17.9878990607465,-1.12742336928521,0.505706948933258,-2.22940058795594,0.0257872631541887,0.695486865396106
"INPP5J",6.96472331775416,1.14337217865783,0.479191154441851,2.38604608632561,0.0170306166903965,0.695486865396106
"IPMK",60.3288278076503,-1.05218699269919,0.47493506274425,-2.21543338287025,0.026730332110293,0.695486865396106
"ITGB1BP2",4.70688671565606,-1.13579454712958,0.48163900588783,-2.35818638699313,0.0183644696659351,0.695486865396106
"KBTBD12",8.04407470702948,-1.04275435510873,0.461896523452807,-2.25754969384452,0.0239737480052126,0.695486865396106
"KEAP1",2.91575336258398,1.23144530412116,0.591630448787313,2.08144341902162,0.0373933379605825,0.695486865396106
"KEL",5.49730009156674,-1.16509182308732,0.58639717964145,-1.98686464317532,0.0469373986888787,0.695486865396106
"KLHL14",5.63528880297842,1.10632851973789,0.469900713387958,2.3543878275079,0.0185532424534181,0.695486865396106
"KLRA3",2.10186369366216,-1.9093911663456,0.754747991005263,-2.52983934916136,0.0114114763095693,0.695486865396106
"KNL1",39.1070964545909,-1.06229392971837,0.485175419402902,-2.18950484141535,0.0285601670490376,0.695486865396106
"LIPA",202.96610774196,-1.02266523199735,0.452312605472503,-2.26097000088918,0.0237611147821204,0.695486865396106
"LMAN1L",9.5254410299906,1.72078845161767,0.659857663829105,2.60781763393042,0.00911214860065265,0.695486865396106
"LOC112820762",4.84802465974815,-1.07313541282535,0.484902546849559,-2.21309502248972,0.0268910952062429,0.695486865396106
"LOC112831793",0.800654571222264,-2.25821628457382,1.07078572293349,-2.1089338755725,0.0349502896752003,0.695486865396106
"LOC113910536",0.912776547483921,-1.87711170448544,0.924665506773066,-2.03004404374967,0.0423520625350897,0.695486865396106
"LOC113917651",10.4302275606168,1.43172444608434,0.53509955468235,2.67562257070883,0.00745905928319821,0.695486865396106
"LOC113922350",0.923919816828887,-2.2703918574226,0.96157493856958,-2.36111796008327,0.0182199341096106,0.695486865396106
"LOC113924591",4.19477078623592,-1.38025516468743,0.535569083113692,-2.57717483739521,0.00996115521870627,0.695486865396106
"LOC113925780",2.00294433418764,-2.62071948775056,0.8691231418576,-3.0153603805201,0.00256674081236738,0.686922351370307
"LOC113930933",3.21018664443009,1.30907342457564,0.604522687828547,2.16546616187036,0.0303520040531643,0.695486865396106
"LOC113934084",0.87057004843807,-2.54000769364205,1.06522582277943,-2.38447814475109,0.0171033638881803,0.695486865396106
"LOC114202135",7.69973313066184,-1.09486924250996,0.504014740912368,-2.17229607318236,0.0298333380363497,0.695486865396106
"LOC114204423",3.42408873041846,-1.52209129977042,0.559714181876071,-2.71940813553915,0.00653988581187459,0.695486865396106
"LOC114217863",1.89360795605199,-1.66359550110552,0.825171259220106,-2.01606088738213,0.0437936093196789,0.695486865396106
"LOC115938096",3.34924282690491,1.14173917571643,0.569333073696748,2.00539759319264,0.0449205588140764,0.695486865396106
"LOC115940506",1.86677464532139,2.77955754866996,1.1452090525855,2.42711803787671,0.0152193032853897,0.695486865396106
"LOC116630701",0.906456853526901,2.02621759863514,0.968793840085888,2.09148480801189,0.0364846268657646,0.695486865396106
"LOC116633088",4.32317377172515,1.11695442309841,0.517416473341122,2.1587144604923,0.0308723262235548,0.695486865396106
"LOC116633899",2.68524002298645,-1.47678177775404,0.66415053479811,-2.22356484016528,0.0261777363464742,0.695486865396106
"LOC118012965",9.56786944293698,-1.39604131411921,0.555999536292723,-2.5108677669548,0.0120434800711209,0.695486865396106
"LOC118356435",0.767717132434393,-2.49434489698453,1.10596541680362,-2.25535523903948,0.0241110399326457,0.695486865396106
"LOC118518265",2.51924555770586,1.62562069438883,0.807105797316631,2.01413581688237,0.0439952760136739,0.695486865396106
"LOC118518631",2.12044880756372,-1.16005512917483,0.576640716254198,-2.01174682341273,0.0442466320505719,0.695486865396106
"LOC118518721",1.6380399089782,-1.6819833524804,0.808299823339527,-2.08089041208894,0.0374439379497662,0.695486865396106
"LOC118519169",10.121191120021,-1.3095709723943,0.545086763088495,-2.4025000441658,0.0162834325946525,0.695486865396106
